Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
line_list,-,List of Lines ,0,[Line],[],,
,
Package,Inherit,Methods,Constant Name,Constant Value,Class description
Geometry,Surface,check,VERSION,1,"SurfLine defined by list of lines that delimit it, label and point reference."
,,comp_length,,,
,,comp_point_ref,,,
,,comp_surface,,,
,,discretize,,,
,,get_lines,,,
,,get_patches,,,
,,plot_lines,,,
,,_get_adj_line,,,
,,_get_bounding_box,,,
,,_get_hexagonal_grid,,,
,,_get_init_wire_coordinate,,,
,,_get_ref_line,,,
,,comp_conductor_centers,,,
,,build_geometry_wire,,,
,,rotate,,,
,,scale,,,
,,translate,,,
